    Updating crates.io index
33 |     pub fn from_env() -> Result<Self, AiMuxError> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-providers/src/gaudi.rs:41:5
   |
41 | /     pub fn with_base_url(mut self, url: impl Into<String>) -> Self {
42 | |         self.0 = self.0.with_base_url(url);
43 | |         self
44 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/gaudi.rs:50:12
   |
50 |     pub fn new(config: GaudiConfig) -> Self {
   |            ^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
50 ~     #[must_use] 
51 ~     pub fn new(config: GaudiConfig) -> Self {
   |

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/gaudi.rs:54:12
   |
54 |     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |            ^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
54 ~     #[must_use] 
55 ~     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |

warning: docs for function returning `Result` missing `# Errors` section
  --> aimux-providers/src/jlama.rs:33:5
   |
33 |     pub fn from_env() -> Result<Self, AiMuxError> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-providers/src/jlama.rs:41:5
   |
41 | /     pub fn with_base_url(mut self, url: impl Into<String>) -> Self {
42 | |         self.0 = self.0.with_base_url(url);
43 | |         self
44 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/jlama.rs:50:12
   |
50 |     pub fn new(config: JlamaConfig) -> Self {
   |            ^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
50 ~     #[must_use] 
51 ~     pub fn new(config: JlamaConfig) -> Self {
   |

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/jlama.rs:54:12
   |
54 |     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |            ^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
54 ~     #[must_use] 
55 ~     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |

warning: item in documentation is missing backticks
 --> aimux-providers/src/litellm_proxy.rs:1:5
  |
1 | //! LiteLLM Proxy provider — a thin OpenAI-compatible wrapper.
  |     ^^^^^^^
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
  |
1 - //! LiteLLM Proxy provider — a thin OpenAI-compatible wrapper.
1 + //! `LiteLLM` Proxy provider — a thin OpenAI-compatible wrapper.
  |

warning: docs for function returning `Result` missing `# Errors` section
  --> aimux-providers/src/litellm_proxy.rs:33:5
   |
33 |     pub fn from_env() -> Result<Self, AiMuxError> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-providers/src/litellm_proxy.rs:41:5
   |
41 | /     pub fn with_base_url(mut self, url: impl Into<String>) -> Self {
42 | |         self.0 = self.0.with_base_url(url);
43 | |         self
44 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/litellm_proxy.rs:50:12
   |
50 |     pub fn new(config: LitellmProxyConfig) -> Self {
   |            ^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
50 ~     #[must_use] 
51 ~     pub fn new(config: LitellmProxyConfig) -> Self {
   |

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/litellm_proxy.rs:54:12
   |
54 |     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |            ^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
54 ~     #[must_use] 
55 ~     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |

warning: docs for function returning `Result` missing `# Errors` section
  --> aimux-providers/src/llamacpp.rs:33:5
   |
33 |     pub fn from_env() -> Result<Self, AiMuxError> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-providers/src/llamacpp.rs:41:5
   |
41 | /     pub fn with_base_url(mut self, url: impl Into<String>) -> Self {
42 | |         self.0 = self.0.with_base_url(url);
43 | |         self
44 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/llamacpp.rs:50:12
   |
50 |     pub fn new(config: LlamacppConfig) -> Self {
   |            ^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
50 ~     #[must_use] 
51 ~     pub fn new(config: LlamacppConfig) -> Self {
   |

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/llamacpp.rs:54:12
   |
54 |     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |            ^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
54 ~     #[must_use] 
55 ~     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |

warning: docs for function returning `Result` missing `# Errors` section
  --> aimux-providers/src/local.rs:33:5
   |
33 |     pub fn from_env() -> Result<Self, AiMuxError> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-providers/src/local.rs:41:5
   |
41 | /     pub fn with_base_url(mut self, url: impl Into<String>) -> Self {
42 | |         self.0 = self.0.with_base_url(url);
43 | |         self
44 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/local.rs:50:12
   |
50 |     pub fn new(config: LocalConfig) -> Self {
   |            ^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
50 ~     #[must_use] 
51 ~     pub fn new(config: LocalConfig) -> Self {
   |

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/local.rs:54:12
   |
54 |     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |            ^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
54 ~     #[must_use] 
55 ~     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |

warning: item in documentation is missing backticks
 --> aimux-providers/src/localai.rs:1:5
  |
1 | //! LocalAI provider — a thin OpenAI-compatible wrapper.
  |     ^^^^^^^
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
  |
1 - //! LocalAI provider — a thin OpenAI-compatible wrapper.
1 + //! `LocalAI` provider — a thin OpenAI-compatible wrapper.
